Temperature,Humidity,Light,CO2,Occupancy
22.6,30.58,419,1261.75,1
22.6,30.56666667,419,1258.5,1
22.6,30.4725,419,1251.5,1
22.6,30.445,419,1241.333333,1
22.6,30.4725,419,1238.75,1
22.6,30.37,419,1246.8,1
22.6,30.315,419,1240.75,1
22.6,30.365,419,1240.25,1
22.6,30.275,426,1239,1
22.6,30.245,422.5,1235.25,1
22.6,30.254,424.6,1229.8,1
22.6,30.18,419,1220.6,1
22.6,30.16666667,419,1214.166667,1
22.6,30.1,419,1214,1
22.6,30.14,419,1217.8,1
22.6,30.1,419,1211.8,1
22.6,30.1,419,1217.2,1
22.6,30.1,415.5,1211.5,1
22.6,30.18166667,419,1207.333333,1
22.6,30.1,419,1204.75,1
22.6,30.1225,0,1205.25,0
22.575,30.05,0,1204.75,0
22.5,30.1,0,1196.666667,0
22.5,30.1,0,1191.5,0
22.5,30.1,0,1184,0
22.445,30.1,0,1189.25,0
22.39,30.075,0,1186.5,0
22.39,30.1,0,1180.75,0
22.39,30.05,0,1172.5,0
22.365,30.075,0,1164,0
22.35666667,30.1,0,1160.666667,0
22.29,30,0,1143.25,0
22.2675,29.945,0,1139.5,0
22.245,29.9725,0,1138.25,0
22.2,29.815,0,1135.5,0
22.2,29.84,0,1124.75,0
22.2,29.85666667,0,1119.333333,0
22.125,29.79,0,1110.25,0
22.1,29.79,0,1105.5,0
22.1,29.745,0,1096.75,0
22.1,29.7,0,1092.25,0
22.1,29.6,0,1092.5,0
22.025,29.525,0,1085.75,0
22,29.46333333,0,1074.333333,0
22,29.39,0,1066,0
22,29.39,0,1058.5,0
21.9175,29.29,0,1050.75,0
21.89,29.2675,0,1044,0
21.96333333,29.2,0,1039,0
21.89,29.2,0,1030.5,0
21.89,29.2,0,1030.8,0
21.89,29.2,0,1032.333333,0
21.89,29.16,0,1021.2,0
21.89,29.2,0,1018.666667,0
21.89,29.2,0,1008.75,0
21.79,29,0,1003.25,0
21.81,29,0,989.8,0
21.815,29,0,992,0
21.79,28.9725,0,985.75,0
21.79,28.89,0,989,0
21.7225,28.89,0,983,0
21.7,28.89,0,976.75,0
21.7,28.89,0,970.3333333,0
21.7,28.865,0,961.75,0
21.7,28.865,0,958.75,0
21.7,28.89,0,954.6666667,0
21.7,28.79,0,950.5,0
21.7,28.815,0,942.75,0
21.675,28.79,0,938.25,0
21.675,28.7675,0,941,0
21.63333333,28.73,0,944.3333333,0
21.6,28.65,0,938,0
21.6,28.675,0,934.5,0
21.6,28.63333333,0,936.6666667,0
21.6,28.6,0,926,0
21.6,28.6,0,920.75,0
21.6,28.56,0,920.2,0
21.6,28.5,0,911.3333333,0
21.6,28.5,0,905.3333333,0
21.6,28.5,0,904.2,0
21.6,28.5,0,899.6666667,0
21.6,28.478,0,898.2,0
21.6,28.4725,0,898.25,0
21.6,28.39,0,895,0
21.6,28.39,0,891.6666667,0
21.58,28.35,0,887.4,0
21.6,28.29,0,885.3333333,0
21.56,28.29,0,876.4,0
21.53333333,28.29,0,871.3333333,0
21.5,28.29,0,863.5,0
21.5,28.2675,0,865.25,0
21.5,28.23,0,859.6666667,0
21.5,28.26,0,858.6666667,0
21.5,28.2,0,852.25,0
21.5,28.175,0,849.25,0
21.5,28.1,0,849,0
21.5,28.1,0,845,0
21.5,28.1,0,844.5,0
21.5,28.05,0,843.75,0
21.5,28.075,0,842,0
21.5,28.1,0,833.2,0
21.5,28.03333333,0,832.6666667,0
21.4175,27.945,0,825.25,0
21.39,27.89,0,820.3333333,0
21.4175,27.9175,0,824.5,0
21.39,27.89,0,819.25,0
21.39,27.89,0,820.2,0
21.39,27.89,0,817.6666667,0
21.365,27.89,0,808,0
21.39,27.79,0,806.6666667,0
21.39,27.85666667,0,804.6666667,0
21.29,27.85,0,803.8,0
21.29,27.79,0,806,0
21.29,27.79,0,801.5,0
21.34,27.79,0,802,0
21.29,27.79,0,803.6666667,0
21.29,27.79,0,800,0
21.29,27.79,0,795,0
21.29,27.79,0,785,0
21.29,27.79,0,781,0
21.29,27.79,0,782,0
21.29,27.7675,0,778,0
21.29,27.79,0,772.5,0
21.245,27.745,0,770.75,0
21.218,27.718,0,769,0
21.23,27.7,0,767,0
21.2,27.7,0,764,0
21.2,27.7,0,765.25,0
21.2,27.65,0,765,0
21.2,27.6,0,766,0
21.2,27.6,0,758.5,0
21.2,27.575,0,749.75,0
21.2,27.6,0,749,0
21.2,27.54,0,747.8,0
21.2,27.5,0,744,0
21.2,27.5,0,746.4,0
21.2,27.4725,0,750.5,0
21.2,27.5,0,747,0
21.2,27.4725,0,750,0
21.2,27.365,0,742.75,0
21.2,27.34,0,737.75,0
21.2,27.34,0,736.25,0
21.2,27.29,0,738.25,0
21.2,27.29,0,732.3333333,0
21.2,27.29,0,725.4,0
21.2,27.2675,0,729.25,0
21.2,27.245,0,727,0
21.2,27.245,0,716.75,0
21.2,27.2,0,715.6666667,0
21.2,27.2,0,712.25,0
21.2,27.2,0,719,0
21.2,27.15,0,714.25,0
21.2,27.14,0,711.4,0
21.2,27.1,0,702.75,0
21.2,27.1,0,701,0
21.2,27.1,0,703.6666667,0
21.2,27.025,0,707.25,0
21.2,27,0,703.75,0
21.2,27,0,699.5,0
21.2,27,0,697.5,0
21.2,27,0,696.6666667,0
21.2,27,0,692.75,0
21.2,27,0,692.6,0
21.2,26.85666667,0,695.3333333,0
21.2,26.89,0,690.5,0
21.2,26.89,0,689.5,0
21.2,26.89,0,692.3333333,0
21.2,26.815,0,691.5,0
21.2,26.79,0,687.6,0
21.16666667,26.79,0,682.3333333,0
21.2,26.79,0,677.6666667,0
21.16,26.79,0,677.8,0
21.2,26.79,0,684.3333333,0
21.15,26.79,0,682.5,0
21.175,26.79,0,675,0
21.125,26.79,0,669.25,0
21.2,26.745,0,668.5,0
21.15,26.7,0,671.25,0
21.1,26.7,0,674.3333333,0
21.125,26.675,0,673,0
21.125,26.6,0,671.5,0
21.125,26.625,0,670.5,0
21.1,26.625,0,669.75,0
21.1,26.6,0,663.5,0
21.1,26.6,0,665,0
21.1,26.6,0,661.5,0
21.1,26.6,0,657.75,0
21.1,26.6,0,652.75,0
21.1,26.6,0,653.25,0
21.1,26.6,0,656.75,0
21.1,26.6,0,651,0
21.1,26.575,0,648.5,0
21.1,26.55,0,652.25,0
21.1,26.5,0,642.25,0
21.1,26.5,0,643.75,0
21.075,26.4725,0,649.6666667,0
21.1,26.5,0,649.5,0
21.06,26.412,0,646.6,0
21.06666667,26.46333333,0,643,0
21.08,26.478,0,640.4,0
21.075,26.39,0,640.75,0
21.075,26.4175,0,636.75,0
21.05,26.39,0,634.75,0
21.075,26.4175,0,633.75,0
21,26.29,0,632,0
21,26.29,0,626.5,0
21.03333333,26.32333333,0,628.6666667,0
21.025,26.315,0,629.5,0
21.05,26.34,0,630.5,0
21.025,26.315,0,631.5,0
21.025,26.315,0,629.5,0
21.05,26.29,0,627,0
21,26.2675,0,624.5,0
21,26.26,0,625.6666667,0
21,26.29,0,624.5,0
21,26.236,0,622,0
21,26.2675,0,622.75,0
21,26.2,0,619.25,0
21,26.2,0,616,0
21,26.2,0,617.25,0
21,26.2,0,616.4,0
21,26.16666667,0,616.6666667,0
21,26.125,0,614.75,0
21,26.125,0,611.3333333,0
21,26.1,0,613.6,0
21,26.15,0,608.75,0
21,26.1,0,611,0
21,26.1,0,612,0
21,26.1,0,608.8,0
21,26.1,0,612,0
21,26.1,0,604.5,0
21,26,0,607,0
21,26,0,614.75,0
21,26,0,612.25,0
21,26,0,607.5,0
21,26,0,602.6666667,0
21,26,0,605.25,0
21,26,0,606,0
21,26,0,602.25,0
21,25.956,0,600.5,0
21,26,0,600.5,0
21,26,0,601,0
21,25.934,0,600.4,0
21,25.89,0,604.3333333,0
21,25.89,0,606,0
20.96333333,25.89,0,602,0
21,25.89,0,596,0
21,25.89,0,596.3333333,0
21,25.89,0,594,0
20.945,25.89,0,596.5,0
20.96333333,25.89,0,596,0
20.9725,25.815,0,597.5,0
21,25.815,0,594.25,0
21,25.815,0,591.5,0
20.978,25.83,0,594.2,0
20.96333333,25.79,0,588.6666667,0
20.92666667,25.79,0,585.3333333,0
20.945,25.79,0,585,0
20.945,25.79,0,582.25,0
20.89,25.79,0,580.75,0
20.9175,25.745,0,585,0
20.89,25.7225,0,584.5,0
20.96333333,25.7,0,583.3333333,0
20.89,25.7,0,584,0
20.912,25.7,0,581.8,0
20.89,25.7,0,576.6666667,0
20.89,25.7,0,579.3333333,0
20.89,25.7,0,581.75,0
20.89,25.7,0,582.75,0
20.89,25.7,0,579.8,0
20.9175,25.7,0,578.5,0
20.89,25.7,0,578.5,0
20.89,25.7,0,580.5,0
20.89,25.7,0,577.8,0
20.89,25.7,0,582.75,0
20.89,25.7,0,584.4,0
20.89,25.6,0,582.6666667,0
20.865,25.575,0,578.25,0
20.89,25.6,0,575.6666667,0
20.89,25.6,0,577.25,0
20.87,25.58,0,577.2,0
20.89,25.6,0,572.75,0
20.89,25.6,0,576.5,0
20.89,25.525,0,579.3333333,0
20.89,25.525,0,571.6,0
20.89,25.5,0,573,0
20.89,25.5,0,573.5,0
20.89,25.5,0,572.75,0
20.89,25.5,0,573.6,0
20.89,25.5,0,571.5,0
20.85666667,25.46333333,0,573.3333333,0
20.89,25.4725,0,570.75,0
20.89,25.39,0,568,0
20.89,25.4175,0,573,0
20.89,25.39,0,569.6666667,0
20.89,25.39,0,575.2,0
20.89,25.39,0,578,0
20.89,25.39,0,572.75,0
20.89,25.39,0,569.6,0
20.85666667,25.35666667,0,566.3333333,0
20.85666667,25.35666667,0,567.3333333,0
20.865,25.365,0,570.25,0
20.89,25.39,0,575,0
20.89,25.37,0,570.2,0
20.89,25.35666667,0,565.3333333,0
20.89,25.29,0,569.25,0
20.89,25.315,0,567.25,0
20.89,25.29,0,567.5,0
20.865,25.2675,0,566,0
20.89,25.29,0,565.75,0
20.89,25.2675,0,564.5,0
20.89,25.218,0,562.6,0
20.89,25.29,0,561.3333333,0
20.89,25.29,0,561,0
20.89,25.29,0,566.75,0
20.9175,25.245,0,563.75,0
20.89,25.2,0,566.75,0
20.89,25.218,0,563.4,0
20.89,25.2,0,564.25,0
20.89,25.2225,0,562.75,0
20.9175,25.2,0,560,0
20.89,25.2,0,558.75,0
20.89,25.2,0,558.5,0
20.89,25.2,0,558.3333333,0
20.89,25.2,0,561.4,0
20.89,25.2,0,558.25,0
20.89,25.2,0,557.2,0
20.89,25.2,0,559.6666667,0
20.89,25.13333333,0,561,0
20.89,25.16,0,563.4,0
20.9175,25.125,0,559.75,0
20.9175,25.1,0,559,0
20.9175,25.1,0,561,0
20.89,25.1,0,563.25,0
20.89,25.1,0,560.75,0
20.89,25.1,0,558,0
20.89,25.08,0,556.8,0
20.89,25.125,0,556,0
20.89,25.1,0,558,0
20.89,25.08,0,556.8,0
20.89,25.06666667,0,557,0
20.89,25,0,556.8,0
20.89,25.025,0,548.5,0
20.89,25.05,0,550,0
20.89,25,0,554,0
20.89,25.025,0,555.25,0
20.89,25,0,555.5,0
20.89,25,0,556.75,0
20.89,25,0,558,0
20.89,25,0,558,0
20.89,25,0,558.25,0
20.89,25,0,556.25,0
20.89,25,0,554.5,0
20.89,25,0,555.25,0
20.89,25,0,558,0
20.89,25,0,554.3333333,0
20.89,25,0,549.75,0
20.89,24.9725,0,558.5,0
20.865,24.92,0,558.25,0
20.89,24.9175,0,558.25,0
20.89,24.9725,0,547.25,0
20.89,24.945,0,553.75,0
20.89,24.89,0,547.75,0
20.89,24.89,0,547.25,0
20.89,24.89,0,551.5,0
20.89,24.89,0,554,0
20.89,24.89,0,550,0
20.89,24.92666667,0,553.6666667,0
20.89,24.934,0,552.4,0
20.89,24.92666667,0,554,0
20.83,24.87,0,547,0
20.89,24.89,0,542.3333333,0
20.84,24.8925,0,544.75,0
20.89,24.945,0,547,0
20.865,24.865,0,552.75,0
20.89,25,0,556,0
20.87,24.934,0,551.6,0
20.84,24.92,0,553,0
20.89,24.9725,0,551.25,0
20.85666667,24.92666667,0,552.6666667,0
20.865,24.9725,0,553.75,0
20.85666667,24.85666667,0,545.6666667,0
20.865,24.9175,0,547.75,0
20.89,24.912,0,548.4,0
20.89,24.92666667,0,549.3333333,0
20.89,25,0,549.3333333,0
20.865,24.8925,0,545.5,0
20.89,24.92666667,0,543,0
20.89,24.978,0,545.6,0
20.85,24.956,0,547.6,0
20.89,25,0,548.6666667,0
20.89,25,0,542.75,0
20.87,24.978,0,537.2,0
20.85666667,24.92666667,0,541.3333333,0
20.865,24.9725,0,545.25,0
20.83,24.934,0,541.25,0
20.82333333,24.92666667,0,535.5,0
20.89,25,0,536.5,0
20.87,24.978,0,543.8,0
20.84,24.92,0,542,0
20.84,24.945,0,537.25,0
20.82333333,24.92666667,0,538,0
20.82333333,24.92666667,0,542,0
20.81,24.912,0,542,0
20.79,24.89,0,545.3333333,0
20.865,24.9725,0,543.25,0
20.85666667,24.93,0,539,0
20.84,24.945,0,540.75,0
20.79,24.9175,0,538,0
20.79,24.89,0,538,0
20.79,24.92666667,0,538.6666667,0
20.81,24.956,0,541.6,0
20.79,24.89,0,537.5,0
20.79,24.978,0,537.2,0
20.79,24.96333333,0,541,0
20.79,25,0,534,0
20.79,25,0,532,0
20.84,25,0,531.75,0
20.79,25,0,532.8,0
20.79,25,0,532,0
20.82333333,24.92666667,0,533.6666667,0
20.79,25,0,531.75,0
20.79,25,0,534.4,0
20.79,25,0,535.6666667,0
20.79,25,0,529.75,0
20.79,25,0,532,0
20.79,25,0,531.3333333,0
20.79,25,0,529.75,0
20.79,25,0,528.75,0
20.79,25,0,528.25,0
20.79,25,0,526,0
20.79,25,0,526.5,0
20.79,24.96333333,0,529.3333333,0
20.815,24.945,0,528.25,0
20.81,24.934,0,526.8,0
20.79,24.9725,0,525.5,0
20.79,24.96333333,0,524.6666667,0
20.79,24.89,0,523,0
20.79,24.89,0,526,0
20.79,24.9725,0,523.25,0
20.79,24.89,0,524.3333333,0
20.79,24.89,0,521.5,0
20.79,24.912,0,518.6,0
20.79,24.89,0,520.75,0
20.79,24.89,0,527.6666667,0
20.79,24.945,0,526,0
20.79,24.956,0,519.6,0
20.79,24.96333333,0,518.3333333,0
20.79,24.9725,0,520.5,0
20.79,24.945,0,521.75,0
20.79,24.89,0,523,0
20.79,24.89,0,520.3333333,0
20.79,24.89,0,519,0
20.79,24.945,0,516.25,0
20.79,25,0,518.6,0
20.79,25,0,519.3333333,0
20.76,25,0,515.3333333,0
20.772,25,0,516.4,0
20.745,25,0,519.5,0
20.7675,25,0,522.25,0
20.7675,25,0,514.75,0
20.7675,25,0,513.75,0
20.79,25,0,515,0
20.79,25,0,519,0
20.772,25,0,518.8,0
20.79,25,0,517.3333333,0
20.73,25.06666667,0,509.75,0
20.718,25.04,0,513.6,0
20.73,25.06666667,0,511,0
20.718,25.1,0,512.4,0
20.7,25.075,0,515.5,0
20.736,25.1,0,511.8,0
20.73,25.1,0,511.6666667,0
20.7,25.05,0,509.75,0
20.73,25.1,0,513,0
20.7,25.1,0,508.5,0
20.7,25.1,0,510,0
20.7,25.1,0,509.6666667,0
20.7,25.1,0,508.5,0
20.7,25.1,0,511.25,0
20.7,25.1,0,513.3333333,0
20.7,25.1,0,509.5,0
20.7,25.1,0,509,0
20.7,25.1,0,509,0
20.7,25.1,0,510.5,0
20.7,25.1,0,512,0
20.7,25.1,0,509,0
20.68,25.12,0,508,0
20.7,25.125,0,502.25,0
20.675,25.1,0,502.5,0
20.7,25.1,0,505.5,0
20.7,25.1,0,505.5,0
20.7,25.1,0,500.25,0
20.68,25.1,0,500,0
20.66666667,25.1,0,499,0
20.7,25.1,0,501.25,0
20.7,25.1,0,501,0
20.7,25.1,0,502,0
20.7,25.1,0,496.25,0
20.7,25.1,0,495.8,0
20.66,25.1,0,497.8,0
20.63333333,25.1,0,497,0
20.625,25.1,0,497.25,0
20.675,25.175,0,503.25,0
20.675,25.125,0,500,0
20.7,25.1,0,494.75,0
20.7,25.1,0,492.3333333,0
20.7,25.1,0,492.75,0
20.7,25.1,0,497,0
20.65,25.075,0,498.5,0
20.7,25.1,0,498.75,0
20.675,25.075,0,498.75,0
20.7,25.1,0,495.3333333,0
20.675,25.075,0,490.75,0
20.7,25.1,0,487.75,0
20.65,25.05,0,491.75,0
20.7,25.1,0,491.25,0
20.7,25.1,0,493.5,0
20.7,25.1,0,493.3333333,0
20.7,25,0,493.25,0
20.7,25,0,491,0
20.7,25,0,492,0
20.7,25,0,496,0
20.7,25,0,493,0
20.7,25,0,491.25,0
20.7,25,0,494,0
20.7,25,0,494.2,0
20.7,25,0,493.75,0
20.7,25,0,495.75,0
20.7,25,0,492.25,0
20.7,25,0,486.5,0
20.7,25,0,493.3333333,0
20.7,25,0,494.75,0
20.7,25,0,490,0
20.7,25,0,490.5,0
20.7,25,0,490.25,0
20.7,25,0,498.25,0
20.7,25,0,499,0
20.7,24.96333333,0,493,0
20.7,24.98166667,0,484.8333333,0
20.7,24.9725,0,480,0
20.7,24.9725,0,478.75,0
20.7,25,0,483.3333333,0
20.7,25,0,480.2,0
20.7,24.89,0,483.3333333,0
20.7,24.89,0,487,0
20.7,24.85,0,485.2,0
20.7,24.89,0,480.6666667,0
20.7,24.84,0,480.25,0
20.7,24.79,0,486,0
20.7,24.865,0,485.75,0
20.7,24.815,0,483,0
20.7,24.87,0,483.6,0
20.7,24.79,0,489.3333333,0
20.7,24.79,0,486.75,0
20.7,24.79,0,483.5,0
20.7,24.79,0,482,0
20.745,24.79,0,481.5,0
20.7,24.79,0,488.25,0
20.7,24.79,0,486.3333333,0
20.7,24.79,0,480.6,0
20.7,24.79,0,485.6666667,0
20.7,24.79,0,484.8,0
20.7,24.79,0,481,0
20.7,24.79,0,486.5,0
20.7,24.79,0,488,0
20.7,24.79,0,481.6666667,0
20.7,24.79,0,481,0
20.7,24.754,0,483,0
20.7,24.7675,0,485,0
20.7,24.76,0,475.6666667,0
20.7,24.7225,0,478.5,0
20.7,24.7,0,482.8,0
20.7,24.7,0,482.3333333,0
20.7,24.675,0,481.5,0
20.7,24.675,0,479.25,0
20.7,24.6,0,478.3333333,0
20.7,24.6,0,477.5,0
20.7,24.6,0,480.25,0
20.7,24.65,0,481.5,0
20.7,24.65,0,481.25,0
20.7,24.66,0,481.75,0
20.7,24.7,0,479,0
20.7,24.65,0,482.75,0
20.7,24.66666667,0,485.6666667,0
20.7,24.63333333,0,484,0
20.7,24.6,0,479.5,0
20.7,24.6,0,479.75,0
20.7,24.6,0,480.75,0
20.7,24.63333333,0,475.3333333,0
20.7,24.7,0,475.6666667,0
20.7,24.6,0,477.25,0
20.7,24.6,0,478.5,0
20.7,24.64,0,479.6,0
20.7,24.6,0,475.6666667,0
20.7,24.6,0,479.3333333,0
20.7,24.6,0,478.5,0
20.7,24.62857143,0,476.8571429,0
20.7,24.63333333,0,477.3333333,0
20.7,24.625,0,475.25,0
20.7,24.6,0,479.6666667,0
20.7,24.6,0,482,0
20.7,24.6,0,475.8,0
20.7,24.6,0,477.3333333,0
20.7,24.6,0,475.25,0
20.7,24.6,0,477.25,0
20.7,24.6,0,478.6666667,0
20.7,24.6,0,476.75,0
20.7,24.6,0,472.5,0
20.7,24.6,0,471.6,0
20.7,24.6,0,474.75,0
20.7,24.6,0,475.6666667,0
20.7,24.6,0,473.2,0
20.7,24.6,0,467,0
20.7,24.6,0,466,0
20.7,24.6,0,465.25,0
20.7,24.6,0,471,0
20.7,24.6,0,471.5,0
20.7,24.6,0,476.5,0
20.7,24.6,0,472.75,0
20.7,24.6,0,470.75,0
20.7,24.575,0,466.75,0
20.7,24.5,0,463.75,0
20.7,24.53333333,0,469,0
20.7,24.575,0,472.25,0
20.7,24.6,0,475.4,0
20.7,24.5,0,474.25,0
20.7,24.5,0,470.25,0
20.7,24.53333333,0,478,0
20.7,24.56,0,469.4,0
20.7,24.53333333,0,468.3333333,0
20.7,24.6,0,469.25,0
20.7,24.6,0,468,0
20.7,24.6,0,473,0
20.7,24.56666667,0,474.3333333,0
20.7,24.5,0,475.75,0
20.7,24.5,0,473.5,0
20.7,24.5,0,474.75,0
20.7,24.5,0,472,0
20.7,24.5,0,468.25,0
20.7,24.5,0,471.5,0
20.7,24.5,0,469,0
20.7,24.5,0,468,0
20.7,24.5,0,471.5,0
20.7,24.5,0,469.6,0
20.7,24.5,0,466.6,0
20.7,24.5,0,462.6666667,0
20.7,24.5,0,461.3333333,0
20.7,24.5,0,463.75,0
20.7,24.5,0,466.25,0
20.7,24.5,0,468.25,0
20.7,24.5,0,470.6,0
20.7,24.5,0,467.6666667,0
20.7,24.5,0,469,0
20.7,24.5,0,464.25,0
20.7,24.5,0,468,0
20.7,24.5,0,468.75,0
20.7,24.5,0,472.3333333,0
20.7,24.5,0,468.6666667,0
20.7,24.5,0,467.6666667,0
20.7,24.5,0,462.3333333,0
20.7,24.5,0,463.5,0
20.7,24.5,0,467.4,0
20.7,24.5,0,465.6666667,0
20.7,24.5,0,465.75,0
20.7,24.5,0,469.75,0
20.7,24.5,0,463.3333333,0
20.62,24.412,0,462.6,0
20.7,24.5,0,468.25,0
20.7,24.5,0,469.25,0
20.675,24.4725,0,469,0
20.66666667,24.46333333,0,471.3333333,0
20.625,24.4175,0,467.75,0
20.7,24.5,0,459,0
20.68,24.478,0,464.6,0
20.66666667,24.46333333,0,467.6666667,0
20.7,24.5,0,473.25,0
20.7,24.5,0,471,0
20.675,24.4725,0,465.75,0
20.7,24.5,0,461.5,0
20.675,24.4725,0,464.5,0
20.7,24.5,0,464.8,0
20.63333333,24.42666667,0,468.3333333,0
20.66666667,24.46333333,0,464.3333333,0
20.6,24.39,0,463.2,0
20.66666667,24.46333333,0,465.3333333,0
20.675,24.4725,0,464.25,0
20.64,24.434,0,460,0
20.7,24.5,0,461,0
20.66666667,24.46333333,0,467,0
20.64,24.434,0,462.2,0
20.6,24.39,0,459.75,0
20.65,24.445,0,455.25,0
20.625,24.4175,0,455.25,0
20.6,24.39,0,461.3333333,0
20.6,24.39,0,465.25,0
20.6,24.39,0,464.75,0
20.6,24.39,0,464.8,0
20.6,24.39,0,463.5,0
20.625,24.4175,0,463.5,0
20.6,24.39,0,465.6666667,0
20.625,24.4175,0,464.5,0
20.62,24.412,0,467.6,0
20.625,24.4175,0,459.5,0
20.625,24.4175,0,457.5,0
20.6,24.39,0,463.3333333,0
20.6,24.39,0,465,0
20.6,24.39,0,468.25,0
20.6,24.39,0,465,0
20.6,24.39,0,464.5,0
20.6,24.34,0,465.5,0
20.6,24.39,0,465.75,0
20.6,24.39,0,469.75,0
20.6,24.39,0,468.2,0
20.6,24.365,0,463.5,0
20.6,24.34,0,461.5,0
20.6,24.39,0,464,0
20.6,24.365,0,464,0
20.61666667,24.32333333,0,466.5,0
20.63333333,24.32333333,0,461,0
20.625,24.315,0,459.25,0
20.66,24.312,0,459.6,0
20.6,24.2,0,460.3333333,0
20.6,24.2,0,458.5,0
20.6,24.2,0,460,0
20.625,24.2925,0,464.5,0
20.62,24.236,0,467.2,0
20.6,24.2,0,456,0
20.6,24.2,0,459.5,0
20.6,24.2,0,460.3333333,0
20.6,24.2,0,462.2,0
20.6,24.2,0,460.5,0
20.6,24.2,0,464.25,0
20.63333333,24.23,0,464.3333333,0
20.6,24.2,0,465.75,0
20.6,24.2,0,463.5,0
20.6,24.2,0,466.2,0
20.6,24.2,0,466.25,0
20.6,24.2,0,466,0
20.6,24.2,0,463.25,0
20.575,24.2,0,466.75,0
20.6,24.2,0,467.6666667,0
20.6,24.2,0,463.5,0
20.6,24.2,0,459.25,0
20.6,24.2,0,463.25,0
20.575,24.2,0,463,0
20.53333333,24.2,0,459.3333333,0
20.55,24.2,0,463,0
20.575,24.2,0,460.75,0
20.56,24.2,0,462.4,0
20.52,24.2,0,464,0
20.53333333,24.2,0,462.6666667,0
20.55,24.2,0,467,0
20.6,24.2,0,468,0
20.6,24.1,0,463.25,0
20.6,24.175,0,462.5,0
20.6,24.1,0,467.75,0
20.66666667,24.16666667,0,467.6666667,0
20.6,24.1,0,466.25,0
20.6,24.1,0,466.5,0
20.6,24.1,0,467.5,0
20.6,24.1,0,464.5,0
20.6,24.1,0,460.5,0
20.6,24.03333333,0,457,0
20.6,24.08,0,459.4,0
20.63333333,24.06666667,0,465,0
20.6,24.05,0,465.75,0
20.625,24.05,0,468.75,0
20.6,24,0,463.5,0
20.6,24.05,0,463.25,0
20.6,24,0,466.3333333,0
20.6,24.02,0,467.8,0
20.575,24.075,0,463.25,0
20.525,24.1,0,468.75,0
20.56666667,24.1,0,465,0
20.525,24.1,0,464.75,0
20.54,24.1,0,466.4,0
20.5,24.1,0,467,0
20.5,24.15,0,466.75,0
20.525,24.1,0,468.75,0
20.5,24.2,0,468.6666667,0
20.5,24.2,0,466.75,0
20.5,24.2,0,462.5,0
20.525,24.1,0,465.5,0
20.54,24.1,0,463.8,0
20.5,24.1,0,467.3333333,0
20.56666667,24.1,0,466.75,0
20.5,24.1,0,466.8,0
20.5,24.1,0,464,0
20.52,24.1,0,461.4,0
20.5,24.1,0,464.6666667,0
20.5,24.1,0,465.5,0
20.5,24.1,0,467.6666667,0
20.5,24.1,0,473.5,0
20.52,24.1,0,469.8,0
20.5,24.1,0,469.6666667,0
20.5,24.1,0,470.6,0
20.5,24.1,0,468,0
20.5,24.1,0,468.5,0
20.5,24.1,0,470,0
20.4725,24.05,0,472.75,0
20.5,24.075,0,466.75,0
20.4725,24.0225,0,466,0
20.42666667,23.96,0,467.3333333,0
20.4725,23.9975,0,468.5,0
20.456,23.956,0,470.8,0
20.5,24,0,472,0
20.478,23.978,0,470,0
20.445,23.945,0,466.6666667,0
20.5,24,0,461.4,0
20.39,23.89,0,462.6666667,0
20.4725,23.89,0,464.75,0
20.5,23.89,0,473.5,0
20.456,23.85,0,472.5,0
20.42666667,23.82333333,0,473,0
20.46333333,23.85666667,0,473,0
20.445,23.82333333,0,469.8333333,0
20.445,23.8175,0,469.25,0
20.4175,23.7475,0,471.75,0
20.42666667,23.76,0,472.6666667,0
20.4175,23.7225,0,471.5,0
20.4725,23.7675,0,471,0
20.39,23.7,0,472,0
20.434,23.736,0,468.8,0
20.42666667,23.73,56.33333333,471.6666667,0
20.39,23.7,311.75,474.75,1
20.4175,23.7225,426,473.5,1
20.4725,23.7675,433,473.75,1
20.48166667,23.89,423.6666667,484.5,1
20.5,23.89,419,492.4,1
20.5,23.89,419,491,1
20.5,23.89,419,487.2,1
20.55,23.945,415.5,493.25,1
20.52,24,409.8,499.6,1
20.525,24,414.6,506.2,1
20.6,24.08333333,413,507.3333333,0
20.6,24.1,414.6,514.6,0
20.6,24.175,407.5,522.25,0
20.6,24.2,406.6,525.6,0
20.6,24.2,399.5,528,0
20.63333333,24.23,398.3333333,537.3333333,1
20.66,24.2,406.2,538.8,1
20.625,24.175,414,538.5,1
20.66,24.216,412.2,535.8,1
20.675,24.34,411,538.75,1
20.7,24.5,408,546.25,1
20.7,24.65,405,554.6666667,1
20.7,24.7,405,565.3333333,1
20.7,24.7675,405,573,1
20.71285714,24.79,405,581.1428571,1
20.7,24.79,405,587.25,1
20.754,24.87,413.4,588.2,1
20.775,24.89,416.6666667,589.5,1
20.772,24.956,419,592,1
20.79,24.978,419,599.8,1
20.79,25,419,605.4,1
20.79,24.9975,419,611.25,1
20.81,25.02,419,616.4,1
20.865,25.075,419,621,1
20.82333333,25.03333333,419,622.6666667,1
20.85666667,25.06666667,419,624,1
20.84,25.05,419,623.75,1
20.87,25.16,433,632.4,1
20.89,25.2,433,639,1
20.87333333,25.275,433,646,1
20.84,25.1975,433,649.5,1
20.89,25.272,433,649.8,1
20.865,25.365,433,656.75,1
20.84,25.34,433,660.75,1
